Filename,Prediction,Actual,Predicted,Compare
real/p00_a6df146d47b81cf3-006-01.png,0.0,0,0,same
real/p00_a6df146d47b81cf3-007-00.png,0.0062938333,0,0,same
real/p00_a6df146d47b81cf3-007-01.png,0.0,0,0,same
real/p00_a6df146d47b81cf3-008-00.png,0.0,0,0,same
real/p00_a6df146d47b81cf3-008-01.png,0.0027222037,0,0,same
real/p00_a6df146d47b81cf3-009-00.png,1.1920929e-07,0,0,same
real/p00_a6df146d47b81cf3-009-01.png,2.348423e-05,0,0,same
real/p00_a6df146d47b81cf3-010-00.png,0.69574267,0,1,different
real/p00_a6df146d47b81cf3-010-01.png,2.3841858e-07,0,0,same
real/p00_a6df146d47b81cf3-011-00.png,0.0,0,0,same
real/p00_a6df146d47b81cf3-011-01.png,0.47365314,0,0,same
real/p00_a6df146d47b81cf3-012-00.png,0.0,0,0,same
real/p00_a6df146d47b81cf3-012-01.png,0.00089377165,0,0,same
real/p00_a6df146d47b81cf3-013-00.png,0.0,0,0,same
real/p00_a6df146d47b81cf3-013-01.png,0.004067123,0,0,same
real/p00_a6df146d47b81cf3-014-00.png,0.0004916191,0,0,same
real/p00_a6df146d47b81cf3-014-01.png,0.0,0,0,same
real/p00_a6df146d47b81cf3-015-00.png,0.0,0,0,same
real/p00_a6df146d47b81cf3-015-01.png,0.42099255,0,0,same
real/p00_a6df146d47b81cf3-016-00.png,0.0,0,0,same
real/p00_a6df146d47b81cf3-016-01.png,0.0012918711,0,0,same
real/p00_a6df146d47b81cf3-017-00.png,0.0,0,0,same
real/p00_a6df146d47b81cf3-017-01.png,0.0049692392,0,0,same
real/p00_a6df146d47b81cf3-018-00.png,0.015940666,0,0,same
real/p00_a6df146d47b81cf3-018-01.png,0.0,0,0,same
real/p00_a6df146d47b81cf3-018-02.png,0.20795453,0,0,same
real/p00_a6df146d47b81cf3-019-00.png,0.026444733,0,0,same
real/p00_a6df146d47b81cf3-019-01.png,2.0623207e-05,0,0,same
real/p00_a6df146d47b81cf3-020-00.png,4.4584274e-05,0,0,same
real/p00_a6df146d47b81cf3-020-01.png,0.046734273,0,0,same
fake/aa1_9c9754660b39bd4e-000-00.png,0.9998533,1,1,same
fake/aa1_9c9754660b39bd4e-001-00.png,0.9988401,1,1,same
fake/aa1_9c9754660b39bd4e-002-00.png,0.99321115,1,1,same
fake/aa1_9c9754660b39bd4e-003-00.png,0.9965956,1,1,same
fake/aa1_9c9754660b39bd4e-004-00.png,0.99326557,1,1,same
fake/aa1_9c9754660b39bd4e-005-00.png,0.9977744,1,1,same
fake/aa1_9c9754660b39bd4e-006-00.png,0.9999797,1,1,same
fake/aa1_9c9754660b39bd4e-007-00.png,0.9956848,1,1,same
fake/aa1_9c9754660b39bd4e-008-00.png,0.99997157,1,1,same
fake/aa1_9c9754660b39bd4e-009-00.png,0.9992144,1,1,same
fake/aa1_9c9754660b39bd4e-010-00.png,0.9996378,1,1,same
fake/aa1_9c9754660b39bd4e-011-00.png,0.9957395,1,1,same
fake/aa1_9c9754660b39bd4e-012-00.png,0.9979417,1,1,same
fake/aa1_9c9754660b39bd4e-013-00.png,0.99640554,1,1,same
fake/aa1_9c9754660b39bd4e-014-00.png,0.99735457,1,1,same
fake/aa1_9c9754660b39bd4e-015-00.png,1.0,1,1,same
fake/aa1_9c9754660b39bd4e-016-00.png,0.993821,1,1,same
fake/aa1_9c9754660b39bd4e-017-00.png,0.9984201,1,1,same
fake/aa1_9c9754660b39bd4e-018-00.png,0.99851185,1,1,same
fake/aa1_9c9754660b39bd4e-019-00.png,0.9969369,1,1,same
fake/aa1_9c9754660b39bd4e-020-00.png,0.99983686,1,1,same
fake/aa1_9c9754660b39bd4e-021-00.png,0.998196,1,1,same
fake/aa1_9c9754660b39bd4e-022-00.png,0.9917234,1,1,same
fake/aa1_9c9754660b39bd4e-023-00.png,0.99884796,1,1,same
fake/aa1_9c9754660b39bd4e-024-00.png,0.9988617,1,1,same
fake/aa1_9c9754660b39bd4e-025-00.png,0.9974787,1,1,same
fake/aa1_9c9754660b39bd4e-026-00.png,0.9986244,1,1,same
fake/aa1_9c9754660b39bd4e-027-00.png,0.99824095,1,1,same
fake/aa1_9c9754660b39bd4e-028-00.png,0.99912363,1,1,same
fake/aa1_9c9754660b39bd4e-029-00.png,0.9913934,1,1,same
fake/aa1_9c9754660b39bd4e-030-00.png,0.9987092,1,1,same
fake/aa1_9c9754660b39bd4e-031-00.png,0.99526185,1,1,same
fake/aa1_9c9754660b39bd4e-032-00.png,0.99796337,1,1,same
fake/aa1_9c9754660b39bd4e-033-00.png,0.999708,1,1,same
fake/aa1_9c9754660b39bd4e-034-00.png,0.9911021,1,1,same
fake/aa1_9c9754660b39bd4e-035-00.png,0.99905765,1,1,same
fake/aa1_9c9754660b39bd4e-036-00.png,0.99999887,1,1,same
fake/aa1_9c9754660b39bd4e-037-00.png,0.99250585,1,1,same
fake/aa1_9c9754660b39bd4e-038-00.png,0.99994135,1,1,same
fake/aa1_9c9754660b39bd4e-039-00.png,0.9987921,1,1,same
fake/aa1_9c9754660b39bd4e-040-00.png,0.9996471,1,1,same
fake/aa1_9c9754660b39bd4e-041-00.png,0.99970144,1,1,same
fake/aa1_9c9754660b39bd4e-042-00.png,0.999825,1,1,same
fake/aa1_9c9754660b39bd4e-043-00.png,0.9957773,1,1,same
fake/aa1_9c9754660b39bd4e-044-00.png,0.9994081,1,1,same
fake/aa1_9c9754660b39bd4e-045-00.png,0.9984469,1,1,same
fake/aa1_9c9754660b39bd4e-046-00.png,0.9995316,1,1,same
fake/aa1_9c9754660b39bd4e-047-00.png,0.9986118,1,1,same
fake/aa2_1f63ea36842197f2-000-00.png,0.9999978,1,1,same
fake/aa2_1f63ea36842197f2-001-00.png,0.99999386,1,1,same
fake/aa2_1f63ea36842197f2-002-00.png,0.99998075,1,1,same
fake/aa2_1f63ea36842197f2-003-00.png,0.9999999,1,1,same
fake/aa2_1f63ea36842197f2-004-00.png,0.999973,1,1,same
fake/aa2_1f63ea36842197f2-005-00.png,0.99999535,1,1,same
fake/aa2_1f63ea36842197f2-006-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-007-00.png,0.9999985,1,1,same
fake/aa2_1f63ea36842197f2-008-00.png,0.9999999,1,1,same
fake/aa2_1f63ea36842197f2-009-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-010-00.png,0.9999775,1,1,same
fake/aa2_1f63ea36842197f2-011-00.png,0.99999905,1,1,same
fake/aa2_1f63ea36842197f2-012-00.png,0.9999999,1,1,same
fake/aa2_1f63ea36842197f2-013-00.png,0.9999989,1,1,same
fake/aa2_1f63ea36842197f2-014-00.png,0.9999997,1,1,same
fake/aa2_1f63ea36842197f2-015-00.png,0.99999964,1,1,same
fake/aa2_1f63ea36842197f2-016-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-017-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-018-00.png,0.9999998,1,1,same
fake/aa2_1f63ea36842197f2-019-00.png,0.99999905,1,1,same
fake/aa2_1f63ea36842197f2-020-00.png,0.9999893,1,1,same
fake/aa2_1f63ea36842197f2-021-00.png,0.99999994,1,1,same
fake/aa2_1f63ea36842197f2-022-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-023-00.png,0.99999994,1,1,same
fake/aa2_1f63ea36842197f2-024-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-025-00.png,0.9999905,1,1,same
fake/aa2_1f63ea36842197f2-026-00.png,0.99999994,1,1,same
fake/aa2_1f63ea36842197f2-027-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-028-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-029-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-030-00.png,0.9999999,1,1,same
fake/aa2_1f63ea36842197f2-031-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-032-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-033-00.png,0.99999994,1,1,same
fake/aa2_1f63ea36842197f2-034-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-035-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-036-00.png,0.9999996,1,1,same
fake/aa2_1f63ea36842197f2-037-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-038-00.png,0.9998696,1,1,same
fake/aa2_1f63ea36842197f2-039-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-040-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-041-00.png,0.99999994,1,1,same
fake/aa2_1f63ea36842197f2-042-00.png,1.0,1,1,same
fake/aa2_1f63ea36842197f2-043-00.png,0.99999887,1,1,same
fake/aa2_1f63ea36842197f2-044-00.png,0.99999905,1,1,same
fake/aa2_1f63ea36842197f2-045-00.png,0.99999845,1,1,same
fake/aa2_1f63ea36842197f2-046-00.png,0.99999976,1,1,same
fake/ap1_2b75c32db16fd112-000-00.png,0.88698286,1,1,same
fake/ap1_2b75c32db16fd112-001-00.png,0.007802069,1,0,different
fake/ap1_2b75c32db16fd112-002-00.png,0.95263606,1,1,same
fake/ap1_2b75c32db16fd112-003-00.png,0.9781352,1,1,same
fake/ap1_2b75c32db16fd112-004-00.png,0.98324656,1,1,same
fake/ap1_2b75c32db16fd112-005-00.png,0.95083815,1,1,same
fake/ap1_2b75c32db16fd112-006-00.png,0.99818355,1,1,same
fake/ap1_2b75c32db16fd112-007-00.png,0.5975849,1,1,same
fake/ap1_2b75c32db16fd112-008-00.png,0.97134703,1,1,same
fake/ap1_2b75c32db16fd112-009-00.png,0.99832964,1,1,same
fake/ap1_2b75c32db16fd112-010-00.png,0.5761782,1,1,same
fake/ap1_2b75c32db16fd112-011-00.png,0.99900675,1,1,same
fake/ap1_2b75c32db16fd112-012-00.png,0.8947593,1,1,same
fake/ap1_2b75c32db16fd112-013-00.png,0.92260194,1,1,same
fake/ap1_2b75c32db16fd112-014-00.png,0.76976097,1,1,same
fake/ap1_2b75c32db16fd112-015-00.png,0.98005706,1,1,same
fake/ap1_2b75c32db16fd112-016-00.png,0.92075306,1,1,same
fake/ap1_2b75c32db16fd112-017-00.png,0.9289907,1,1,same
fake/ap2_3cf7dc576bc5c773-000-00.png,0.9314604,1,1,same
fake/ap2_3cf7dc576bc5c773-000-01.png,0.43012977,1,0,different
fake/ap2_3cf7dc576bc5c773-001-00.png,0.7117909,1,1,same
fake/ap2_3cf7dc576bc5c773-002-00.png,0.8961488,1,1,same
fake/ap2_3cf7dc576bc5c773-003-00.png,0.8496175,1,1,same
fake/ap2_3cf7dc576bc5c773-004-00.png,0.891901,1,1,same
fake/ap2_3cf7dc576bc5c773-005-00.png,0.99218106,1,1,same
fake/ap2_3cf7dc576bc5c773-006-00.png,0.745039,1,1,same
fake/ap2_3cf7dc576bc5c773-007-00.png,0.8332188,1,1,same
fake/ap2_3cf7dc576bc5c773-008-00.png,0.97324413,1,1,same
fake/ap2_3cf7dc576bc5c773-009-00.png,0.99922144,1,1,same
fake/ap2_3cf7dc576bc5c773-010-00.png,0.9276368,1,1,same
fake/ap2_3cf7dc576bc5c773-011-00.png,0.97461486,1,1,same
fake/ap2_3cf7dc576bc5c773-012-00.png,0.25800294,1,0,different
fake/ap2_3cf7dc576bc5c773-013-00.png,0.9012318,1,1,same
fake/ap2_3cf7dc576bc5c773-014-00.png,0.97913194,1,1,same
fake/ap2_3cf7dc576bc5c773-015-00.png,0.67346346,1,1,same
fake/ap2_3cf7dc576bc5c773-016-00.png,0.8113274,1,1,same
fake/ap2_3cf7dc576bc5c773-017-00.png,0.98325646,1,1,same
fake/ap2_3cf7dc576bc5c773-018-00.png,0.6300547,1,1,same
fake/pa1_f695fdd7195d63a4-000-00.png,0.93930817,1,1,same
fake/pa1_f695fdd7195d63a4-001-00.png,0.9999933,1,1,same
fake/pa1_f695fdd7195d63a4-002-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-003-00.png,0.9145695,1,1,same
fake/pa1_f695fdd7195d63a4-004-00.png,0.99999946,1,1,same
fake/pa1_f695fdd7195d63a4-005-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-006-00.png,0.9999442,1,1,same
fake/pa1_f695fdd7195d63a4-007-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-008-00.png,0.9950807,1,1,same
fake/pa1_f695fdd7195d63a4-009-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-010-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-011-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-012-00.png,0.9999993,1,1,same
fake/pa1_f695fdd7195d63a4-013-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-014-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-015-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-016-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-017-00.png,0.8258416,1,1,same
fake/pa1_f695fdd7195d63a4-018-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-019-00.png,0.9999999,1,1,same
fake/pa1_f695fdd7195d63a4-020-00.png,0.99999535,1,1,same
fake/pa1_f695fdd7195d63a4-021-00.png,0.89820075,1,1,same
fake/pa1_f695fdd7195d63a4-022-00.png,0.7962296,1,1,same
fake/pa1_f695fdd7195d63a4-023-00.png,0.9999993,1,1,same
fake/pa1_f695fdd7195d63a4-024-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-025-00.png,0.98241013,1,1,same
fake/pa1_f695fdd7195d63a4-026-00.png,0.8376202,1,1,same
fake/pa1_f695fdd7195d63a4-027-00.png,0.9999999,1,1,same
fake/pa1_f695fdd7195d63a4-028-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-029-00.png,0.8141466,1,1,same
fake/pa1_f695fdd7195d63a4-030-00.png,0.8056786,1,1,same
fake/pa1_f695fdd7195d63a4-031-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-032-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-033-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-034-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-035-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-036-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-037-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-038-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-039-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-040-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-041-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-042-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-043-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-044-00.png,0.99608135,1,1,same
fake/pa1_f695fdd7195d63a4-045-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-046-00.png,1.0,1,1,same
fake/pa1_f695fdd7195d63a4-047-00.png,0.9972504,1,1,same
fake/pa2_f2a32312e90bdb9d-000-00.png,1.9311905e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-001-00.png,0.00039547682,1,0,different
fake/pa2_f2a32312e90bdb9d-002-00.png,0.000109791756,1,0,different
fake/pa2_f2a32312e90bdb9d-003-00.png,3.0994415e-06,1,0,different
fake/pa2_f2a32312e90bdb9d-004-00.png,0.00023180246,1,0,different
fake/pa2_f2a32312e90bdb9d-005-00.png,3.504753e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-006-00.png,8.225441e-06,1,0,different
fake/pa2_f2a32312e90bdb9d-007-00.png,0.0002823472,1,0,different
fake/pa2_f2a32312e90bdb9d-008-00.png,3.707409e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-009-00.png,0.00015044212,1,0,different
fake/pa2_f2a32312e90bdb9d-010-00.png,0.00013244152,1,0,different
fake/pa2_f2a32312e90bdb9d-011-00.png,6.0796738e-06,1,0,different
fake/pa2_f2a32312e90bdb9d-012-00.png,0.00017154217,1,0,different
fake/pa2_f2a32312e90bdb9d-013-00.png,0.000101685524,1,0,different
fake/pa2_f2a32312e90bdb9d-014-00.png,0.00011110306,1,0,different
fake/pa2_f2a32312e90bdb9d-015-00.png,6.41346e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-016-00.png,0.00075519085,1,0,different
fake/pa2_f2a32312e90bdb9d-017-00.png,0.00066047907,1,0,different
fake/pa2_f2a32312e90bdb9d-018-00.png,0.00020331144,1,0,different
fake/pa2_f2a32312e90bdb9d-019-00.png,0.000115156174,1,0,different
fake/pa2_f2a32312e90bdb9d-020-00.png,0.00015735626,1,0,different
fake/pa2_f2a32312e90bdb9d-021-00.png,0.00011575222,1,0,different
fake/pa2_f2a32312e90bdb9d-022-00.png,0.0010370016,1,0,different
fake/pa2_f2a32312e90bdb9d-023-00.png,2.2292137e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-024-00.png,9.179115e-06,1,0,different
fake/pa2_f2a32312e90bdb9d-025-00.png,5.0902367e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-026-00.png,0.000349164,1,0,different
fake/pa2_f2a32312e90bdb9d-027-00.png,5.1021576e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-028-00.png,7.724762e-05,1,0,different
fake/pa2_f2a32312e90bdb9d-029-00.png,1.3232231e-05,1,0,different
